tee: logs/bpe.log: No such file or directory
/content/nanoGPT/train.py:196: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
W0418 17:56:10.074000 2434 torch/_inductor/utils.py:1679] [0/0] Not enough SMs to use max_autotune_gemm mode
/usr/local/lib/python3.12/dist-packages/torch/_inductor/compile_fx.py:2900: UserWarning: Tesla T4 does not support bfloat16 compilation natively, skipping
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/torch/_inductor/compile_fx.py:2900: UserWarning: Tesla T4 does not support bfloat16 compilation natively, skipping
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/torch/_inductor/compile_fx.py:2900: UserWarning: Tesla T4 does not support bfloat16 compilation natively, skipping
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/torch/_inductor/compile_fx.py:2900: UserWarning: Tesla T4 does not support bfloat16 compilation natively, skipping
  warnings.warn(
Overriding config with config/train_shakespeareBPE.py:


out_dir = 'out-shakespeare-bpe'
eval_interval = 250
eval_iters = 200
log_interval = 10
always_save_checkpoint = False
wandb_log = False
wandb_project = 'nanoGPT-assignment'
wandb_run_name = 'baseline'
dataset = 'shakespeare_bpe'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256
n_layer = 6
n_head = 6
n_embd = 384
dropout = 0.2
learning_rate = 1e-3
max_iters = 5000
lr_decay_iters = 5000
min_lr = 1e-4
beta2 = 0.99
warmup_iters = 100
weight_decay = 1e-1

device = 'cuda'   # change to 'cuda' if you have a GPU
compile = True   # set True only on Linux with GPU

tokens per iteration will be: 16,384
found vocab_size = 512 (inside data/shakespeare_bpe/meta.pkl)
Initializing a new model from scratch
number of parameters: 10.82M
num decayed parameter tensors: 26, with 10,911,744 parameters
iter 3780: loss 0.8684, time 538.32ms, mfu 0.65%
iter 3790: loss 0.7957, time 542.93ms, mfu 0.65%
iter 3800: loss 0.8097, time 540.81ms, mfu 0.66%
iter 3810: loss 0.8244, time 539.72ms, mfu 0.66%
iter 3820: loss 0.8396, time 539.46ms, mfu 0.66%
iter 3830: loss 0.8359, time 540.49ms, mfu 0.67%
iter 3840: loss 0.8093, time 541.78ms, mfu 0.67%
iter 3850: loss 0.8292, time 540.41ms, mfu 0.67%
iter 3860: loss 0.8008, time 538.34ms, mfu 0.68%
iter 3870: loss 0.8188, time 541.44ms, mfu 0.68%
iter 3880: loss 0.8172, time 538.35ms, mfu 0.68%
iter 3890: loss 0.7740, time 538.46ms, mfu 0.68%
iter 3900: loss 0.7823, time 539.78ms, mfu 0.68%
iter 3910: loss 0.8011, time 539.45ms, mfu 0.69%
iter 3920: loss 0.7931, time 538.71ms, mfu 0.69%
iter 3930: loss 0.7796, time 536.70ms, mfu 0.69%
iter 3940: loss 0.7688, time 540.96ms, mfu 0.69%
iter 3950: loss 0.7589, time 539.34ms, mfu 0.69%
iter 3960: loss 0.7850, time 538.07ms, mfu 0.69%
iter 3970: loss 0.7509, time 540.36ms, mfu 0.69%
iter 3980: loss 0.7859, time 540.28ms, mfu 0.69%
iter 3990: loss 0.7674, time 541.54ms, mfu 0.69%
step 4000: train loss 0.2548, val loss 4.5320
iter 4000: loss 0.7959, time 76310.03ms, mfu 0.63%
iter 4010: loss 0.8089, time 539.16ms, mfu 0.63%
iter 4020: loss 0.7727, time 538.44ms, mfu 0.64%
iter 4030: loss 0.8145, time 540.07ms, mfu 0.65%
iter 4040: loss 0.7749, time 539.07ms, mfu 0.65%
iter 4050: loss 0.7815, time 539.26ms, mfu 0.66%
iter 4060: loss 0.7711, time 540.22ms, mfu 0.66%
iter 4070: loss 0.7632, time 539.37ms, mfu 0.66%
iter 4080: loss 0.7588, time 541.27ms, mfu 0.67%
iter 4090: loss 0.7589, time 542.06ms, mfu 0.67%
iter 4100: loss 0.7901, time 541.10ms, mfu 0.67%
iter 4110: loss 0.7710, time 539.18ms, mfu 0.68%
iter 4120: loss 0.7634, time 539.80ms, mfu 0.68%
iter 4130: loss 0.7633, time 537.49ms, mfu 0.68%
iter 4140: loss 0.7503, time 539.73ms, mfu 0.68%
iter 4150: loss 0.7593, time 538.37ms, mfu 0.69%
iter 4160: loss 0.7484, time 542.57ms, mfu 0.69%
iter 4170: loss 0.7700, time 539.19ms, mfu 0.69%
iter 4180: loss 0.7524, time 537.10ms, mfu 0.69%
iter 4190: loss 0.7005, time 539.92ms, mfu 0.69%
iter 4200: loss 0.7635, time 539.96ms, mfu 0.69%
iter 4210: loss 0.7350, time 540.97ms, mfu 0.69%
iter 4220: loss 0.7708, time 540.19ms, mfu 0.69%
iter 4230: loss 0.7335, time 539.38ms, mfu 0.69%
iter 4240: loss 0.7457, time 539.25ms, mfu 0.69%
step 4250: train loss 0.2282, val loss 4.6048
iter 4250: loss 0.7471, time 76323.84ms, mfu 0.63%
iter 4260: loss 0.7168, time 539.47ms, mfu 0.63%
iter 4270: loss 0.7276, time 541.48ms, mfu 0.64%
iter 4280: loss 0.7658, time 540.07ms, mfu 0.65%
iter 4290: loss 0.7458, time 539.94ms, mfu 0.65%
iter 4300: loss 0.7137, time 540.74ms, mfu 0.66%
iter 4310: loss 0.7404, time 540.80ms, mfu 0.66%
iter 4320: loss 0.7604, time 537.34ms, mfu 0.66%
iter 4330: loss 0.7431, time 539.64ms, mfu 0.67%
iter 4340: loss 0.7324, time 539.33ms, mfu 0.67%
iter 4350: loss 0.7432, time 538.19ms, mfu 0.67%
iter 4360: loss 0.7171, time 537.89ms, mfu 0.68%
iter 4370: loss 0.7267, time 541.45ms, mfu 0.68%
iter 4380: loss 0.7308, time 540.34ms, mfu 0.68%
iter 4390: loss 0.7307, time 537.84ms, mfu 0.68%
iter 4400: loss 0.7403, time 538.61ms, mfu 0.69%
iter 4410: loss 0.7210, time 541.22ms, mfu 0.69%
iter 4420: loss 0.7321, time 540.01ms, mfu 0.69%
iter 4430: loss 0.7383, time 539.41ms, mfu 0.69%
iter 4440: loss 0.7212, time 538.97ms, mfu 0.69%
iter 4450: loss 0.7078, time 539.78ms, mfu 0.69%
iter 4460: loss 0.7180, time 541.42ms, mfu 0.69%
iter 4470: loss 0.7358, time 537.82ms, mfu 0.69%
iter 4480: loss 0.6944, time 537.99ms, mfu 0.69%
iter 4490: loss 0.7218, time 539.85ms, mfu 0.69%
step 4500: train loss 0.2118, val loss 4.6668
iter 4500: loss 0.7302, time 76206.14ms, mfu 0.63%
iter 4510: loss 0.6914, time 538.90ms, mfu 0.63%
iter 4520: loss 0.7219, time 538.64ms, mfu 0.64%
iter 4530: loss 0.7204, time 539.64ms, mfu 0.65%
iter 4540: loss 0.7312, time 540.57ms, mfu 0.65%
iter 4550: loss 0.7192, time 540.43ms, mfu 0.66%
iter 4560: loss 0.7058, time 542.17ms, mfu 0.66%
iter 4570: loss 0.6897, time 539.77ms, mfu 0.66%
iter 4580: loss 0.7031, time 541.18ms, mfu 0.67%
iter 4590: loss 0.7100, time 539.68ms, mfu 0.67%
iter 4600: loss 0.6873, time 539.42ms, mfu 0.67%
iter 4610: loss 0.6881, time 541.39ms, mfu 0.68%
iter 4620: loss 0.7086, time 539.11ms, mfu 0.68%
iter 4630: loss 0.7326, time 538.36ms, mfu 0.68%
iter 4640: loss 0.6903, time 538.91ms, mfu 0.68%
iter 4650: loss 0.6842, time 538.48ms, mfu 0.69%
iter 4660: loss 0.7268, time 536.91ms, mfu 0.69%
iter 4670: loss 0.6913, time 536.35ms, mfu 0.69%
iter 4680: loss 0.6614, time 537.80ms, mfu 0.69%
iter 4690: loss 0.7086, time 537.06ms, mfu 0.69%
iter 4700: loss 0.6940, time 539.24ms, mfu 0.69%
iter 4710: loss 0.6860, time 537.77ms, mfu 0.69%
iter 4720: loss 0.6850, time 537.08ms, mfu 0.69%
iter 4730: loss 0.6760, time 538.07ms, mfu 0.70%
iter 4740: loss 0.7011, time 538.01ms, mfu 0.70%
step 4750: train loss 0.1976, val loss 4.7357
iter 4750: loss 0.6812, time 76251.22ms, mfu 0.63%
iter 4760: loss 0.6738, time 539.81ms, mfu 0.63%
iter 4770: loss 0.6648, time 539.75ms, mfu 0.64%
iter 4780: loss 0.6933, time 539.22ms, mfu 0.65%
iter 4790: loss 0.7164, time 536.98ms, mfu 0.65%
iter 4800: loss 0.6520, time 539.19ms, mfu 0.66%
iter 4810: loss 0.6904, time 541.55ms, mfu 0.66%
iter 4820: loss 0.6740, time 539.47ms, mfu 0.67%
iter 4830: loss 0.7075, time 541.19ms, mfu 0.67%
iter 4840: loss 0.6889, time 538.72ms, mfu 0.67%
iter 4850: loss 0.6916, time 539.81ms, mfu 0.67%
iter 4860: loss 0.6647, time 541.06ms, mfu 0.68%
iter 4870: loss 0.6898, time 537.65ms, mfu 0.68%
iter 4880: loss 0.6688, time 541.53ms, mfu 0.68%
iter 4890: loss 0.6886, time 536.76ms, mfu 0.68%
iter 4900: loss 0.6528, time 539.56ms, mfu 0.69%
iter 4910: loss 0.6594, time 539.18ms, mfu 0.69%
iter 4920: loss 0.6673, time 539.35ms, mfu 0.69%
iter 4930: loss 0.6813, time 539.89ms, mfu 0.69%
iter 4940: loss 0.6788, time 539.22ms, mfu 0.69%
iter 4950: loss 0.6695, time 540.60ms, mfu 0.69%
iter 4960: loss 0.6629, time 540.45ms, mfu 0.69%
iter 4970: loss 0.6868, time 539.14ms, mfu 0.69%
iter 4980: loss 0.6763, time 537.76ms, mfu 0.69%
iter 4990: loss 0.6520, time 538.68ms, mfu 0.70%
step 5000: train loss 0.1887, val loss 4.7685
iter 5000: loss 0.6532, time 76284.83ms, mfu 0.63%
